success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
0.0,0.0,9.881095886230469,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,3,6
1.0,0.6341269615203444,0.12709803879261017,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.41684563398913854,0.26497092843055725,chair,00891-cvZr5TUy5C5,0,196.93040466308594,3,1,4
0.0,0.0,14.108749389648438,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,0,3
1.0,0.6710110709268671,0.14931388199329376,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.8905496915663498,0.06037294119596481,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,24.727691650390625,plant,00891-cvZr5TUy5C5,0,196.93040466308594,3,3,6
0.0,0.0,11.35749626159668,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.290966033935547,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.329936981201172,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,3.924161195755005,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.7775151596240499,0.05807456001639366,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8368068754257735,0.05960949882864952,bed,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.1642723083496094,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,2,0,2
1.0,0.5068974414422446,0.047330617904663086,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8809954892901443,0.0524386391043663,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.7448418140411377,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8587370507603319,0.027405306696891785,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.755501236196423,0.04357495903968811,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.6432989685019731,0.13523447513580322,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.653717723395657,0.1497151255607605,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.7131746333897077,0.13909077644348145,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.931870094439664,0.03217627853155136,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
0.0,0.0,1.1076778173446655,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
1.0,0.6859115161506666,0.04855531454086304,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
0.0,0.0,1.2815335988998413,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
0.0,0.0,16.257938385009766,chair,00814-p53SfW6mjZe,0,217.1283721923828,2,3,5
1.0,0.49629802776233106,0.021355047821998596,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,2.0238637924194336,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.8776884892790154,0.03353678807616234,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7815465542102349,0.034619200974702835,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.9062252304152457,0.0468926802277565,tv_monitor,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7893876284926229,0.022782107815146446,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.4860389836155842,0.024342479184269905,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7946355048661905,0.04269884154200554,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7265708248301611,0.04228556901216507,chair,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
0.0,0.0,19.72281265258789,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,1,4
0.0,0.0,19.70263671875,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,1,4
1.0,0.8313459037303462,0.0285282451659441,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.789843683402413,0.05312188342213631,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
0.0,0.0,7.183773994445801,chair,00877-4ok3usBNeis,0,75.36964416503906,3,2,5
1.0,0.8976917016597387,0.03558506444096565,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
0.0,0.0,2.715660333633423,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
0.0,0.0,11.486221313476562,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.329936981201172,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.290966033935547,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
1.0,0.3244996891789222,0.028525907546281815,bed,00880-Nfvxx8J5NCo,0,63.492286682128906,2,0,2
1.0,0.9701764172560214,0.029778406023979187,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.943945035062389,0.04227755591273308,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,9.583600997924805,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.7495889332978922,0.02755223587155342,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.8078561351759169,0.14269854128360748,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.8778354257890711,0.04052113741636276,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.8368068754257735,0.05960949882864952,bed,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.5068974414422446,0.047330617904663086,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.7463088035583496,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,4.070455551147461,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.7775151596240499,0.05807456001639366,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8809954892901443,0.0524386391043663,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.1642723083496094,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,2,0,2
0.0,0.0,23.671314239501953,plant,00891-cvZr5TUy5C5,0,196.93040466308594,3,3,6
1.0,0.6710110709268671,0.14931388199329376,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.8905496915663498,0.06037294119596481,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,9.79344367980957,chair,00891-cvZr5TUy5C5,0,196.93040466308594,3,2,5
1.0,0.6341269615203444,0.12709803879261017,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,13.823131561279297,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,1,4
0.0,0.0,13.843339920043945,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,1,4
1.0,0.9213045389200297,0.03356977552175522,toilet,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,1.769108533859253,chair,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,9.682853698730469,sofa,00820-mL8ThkuaVTM,0,49.380516052246094,3,2,5
1.0,0.789843683402413,0.05312188342213631,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8976917016597387,0.03558506444096565,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8313459037303462,0.0285282451659441,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8604169224981838,0.17714813351631165,chair,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.43665698586970386,0.3263772428035736,bed,00800-TEEsavR23oF,0,76.10676574707031,3,1,4
0.0,0.0,13.344654083251953,bed,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.27199363708496,plant,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,1.5941555500030518,chair,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
1.0,0.7727181717515113,0.07103867828845978,sofa,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,17.710081100463867,toilet,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
1.0,0.887274533109024,0.004587990231812,bed,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.958728790283203,toilet,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,22.466083526611328,plant,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,1.6503595113754272,chair,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,18.174541473388672,toilet,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.8713348465725256,0.037763725966215134,chair,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.7314112892138078,0.15934264659881592,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.7644568787205152,0.05602032318711281,sofa,00802-wcojb4TFT35,2,39.943275451660156,3,1,4
1.0,0.7344616227026131,0.03261658176779747,tv_monitor,00802-wcojb4TFT35,2,39.943275451660156,2,0,2
1.0,0.5139998520955047,0.16210287809371948,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.43571522034636967,0.012612287886440754,sofa,00802-wcojb4TFT35,2,39.943275451660156,3,1,4
1.0,0.5354003664470223,0.16154462099075317,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.8768535552558828,0.15930241346359253,toilet,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.8674316222697228,0.09863141179084778,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.7410493918690044,0.6841185688972473,chair,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.817915020766889,0.05070905014872551,toilet,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8982327982212303,0.024916214868426323,toilet,00848-ziup5kvtCCR,0,60.34342956542969,2,0,2
1.0,0.8918841077125824,0.050087686628103256,plant,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.6160451715116654,0.08972202986478806,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.61430573244178,0.019793789833784103,sofa,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8444064567975555,0.09693339467048645,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.7909616344443605,0.02502347156405449,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.7131746333897077,0.13909077644348145,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.6432989685019731,0.13523447513580322,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.653717723395657,0.1497151255607605,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.8587370507603319,0.027405306696891785,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.7413696282335847,0.08999636024236679,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.958079668704566,0.04500189051032066,chair,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.8327156804385473,0.04629446193575859,sofa,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.8537099432110807,0.035171084105968475,bed,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.8995277423791069,0.0932520180940628,chair,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
0.0,0.0,19.141918182373047,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,1,4
1.0,0.7628938462236807,0.01597272790968418,chair,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
0.0,0.0,20.00090789794922,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,1,4
1.0,0.7870978812851334,0.038801778107881546,toilet,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,4.8365983963012695,chair,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,1.083605408668518,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
0.0,0.0,1.223318099975586,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
0.0,0.0,16.075944900512695,chair,00814-p53SfW6mjZe,0,217.1283721923828,2,1,3
1.0,0.6859115161506666,0.04855531454086304,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.931870094439664,0.03217627853155136,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
1.0,0.49629802776233106,0.021355047821998596,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,1.5613808631896973,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.4860389836155842,0.024342479184269905,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7753472444199704,0.11768493801355362,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7946355048661905,0.04269884154200554,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.8381301929125697,0.174517422914505,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.8183852551903794,0.025759011507034302,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.9062252304152457,0.0468926802277565,tv_monitor,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,10.942854881286621,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,6.697005271911621,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.6762207252531452,0.07212959229946136,bed,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,6.690861701965332,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.8797118961662808,0.03102501481771469,chair,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
0.0,0.0,13.844477653503418,bed,00839-zt1RVoi7PcG,0,127.87889862060547,3,1,4
0.0,0.0,19.744239807128906,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.9262719698632172,0.023585235700011253,toilet,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
0.0,0.0,1.0357544422149658,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.7503738206167553,0.18432381749153137,sofa,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.3059293957009298,0.046052999794483185,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.7709092945227342,0.031523045152425766,bed,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.33136140176669127,0.13492801785469055,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
0.0,0.0,2.715660333633423,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
1.0,0.61430573244178,0.019793789833784103,sofa,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8444064567975555,0.09693339467048645,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8918841077125824,0.050087686628103256,plant,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.894901956893661,0.03380681574344635,toilet,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.6160451715116654,0.08972202986478806,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.7909616344443605,0.02502347156405449,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.8413825742019113,0.023131780326366425,toilet,00848-ziup5kvtCCR,0,60.34342956542969,2,0,2
1.0,0.8674316222697228,0.09863141179084778,bed,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.7384239951586807,0.5417234897613525,chair,00848-ziup5kvtCCR,0,60.34342956542969,1,0,1
1.0,0.3400383211349381,0.05819680914282799,chair,00891-cvZr5TUy5C5,0,196.93040466308594,3,2,5
1.0,0.8905496915663498,0.06037294119596481,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,10.001302719116211,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,2,5
0.0,0.0,10.155750274658203,bed,00891-cvZr5TUy5C5,0,196.93040466308594,3,1,4
1.0,0.6341269615203444,0.12709803879261017,toilet,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
1.0,0.6710110709268671,0.14931388199329376,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,1,0,1
0.0,0.0,22.742979049682617,plant,00891-cvZr5TUy5C5,0,196.93040466308594,3,3,6
0.0,0.0,1.2248338460922241,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
1.0,0.931870094439664,0.03217627853155136,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
0.0,0.0,1.3117117881774902,bed,00814-p53SfW6mjZe,0,217.1283721923828,3,1,4
1.0,0.6859115161506666,0.04855531454086304,sofa,00814-p53SfW6mjZe,0,217.1283721923828,1,0,1
0.0,0.0,16.075944900512695,chair,00814-p53SfW6mjZe,0,217.1283721923828,2,1,3
1.0,0.3059293957009298,0.046052999794483185,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.7709092945227342,0.031523045152425766,bed,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.33136140176669127,0.13492801785469055,chair,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.7148894647875377,0.1916758269071579,sofa,00829-QaLdnwvtxbs,0,51.208736419677734,1,0,1
1.0,0.8381301929125697,0.174517422914505,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.8776884892790154,0.03353678807616234,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.4860389836155842,0.024342479184269905,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,1.5613808631896973,sofa,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.9062252304152457,0.0468926802277565,tv_monitor,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7946355048661905,0.04269884154200554,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.7893876284926229,0.022782107815146446,bed,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
1.0,0.49629802776233106,0.021355047821998596,plant,00813-svBbv1Pavdk,0,73.96382904052734,1,0,1
0.0,0.0,3.7463088035583496,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8809954892901443,0.0524386391043663,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.5068974414422446,0.047330617904663086,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,4.070455551147461,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.8368068754257735,0.05960949882864952,bed,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
0.0,0.0,3.1642723083496094,sofa,00824-Dd4bFSTQ8gi,0,78.68595886230469,2,0,2
1.0,0.7775151596240499,0.05807456001639366,toilet,00824-Dd4bFSTQ8gi,0,78.68595886230469,1,0,1
1.0,0.9213045389200297,0.03356977552175522,toilet,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
0.0,0.0,9.776548385620117,sofa,00820-mL8ThkuaVTM,0,49.380516052246094,3,1,4
0.0,0.0,1.769108533859253,chair,00820-mL8ThkuaVTM,0,49.380516052246094,1,0,1
1.0,0.8587370507603319,0.027405306696891785,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
1.0,0.755501236196423,0.04357495903968811,toilet,00876-mv2HUxq3B53,0,135.76968383789062,1,0,1
0.0,0.0,4.498371124267578,chair,00873-bxsVRursffK,0,64.13450622558594,1,0,1
1.0,0.7870978812851334,0.038801778107881546,toilet,00873-bxsVRursffK,0,64.13450622558594,1,0,1
0.0,0.0,19.130523681640625,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,1,4
1.0,0.7265708248301611,0.04228556901216507,chair,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
0.0,0.0,20.13119888305664,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,0,3
1.0,0.9456965154614891,0.043270230293273926,chair,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.958079668704566,0.04500189051032066,chair,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.8327156804385473,0.04629446193575859,sofa,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
1.0,0.8537099432110807,0.035171084105968475,bed,00843-DYehNKdT76V,0,62.364925384521484,1,0,1
0.0,0.0,13.344654083251953,bed,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,6.363917350769043,bed,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.7727181717515113,0.07103867828845978,sofa,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.958728790283203,toilet,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
1.0,0.887274533109024,0.004587990231812,bed,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.707347869873047,toilet,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,22.323787689208984,plant,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,1.6503595113754272,chair,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.24545669555664,plant,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,1.5941555500030518,chair,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.717140197753906,toilet,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,2.899458169937134,sofa,00835-q3zU7Yy5E5s,1,23.304763793945312,1,0,1
0.0,0.0,11.35749626159668,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.290966033935547,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
0.0,0.0,11.329936981201172,bed,00832-qyAac8rV8Zk,0,80.03765106201172,1,0,1
1.0,0.6409671572200828,0.04098304361104965,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,3,1,4
0.0,0.0,6.690861701965332,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
0.0,0.0,6.697005271911621,sofa,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.7128202207902739,0.028061063960194588,bed,00853-5cdEh9F2hJL,0,77.00389099121094,1,0,1
1.0,0.9106728903303336,0.038559440523386,toilet,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.7644568256103683,0.041630133986473083,sofa,00802-wcojb4TFT35,2,39.943275451660156,3,1,4
1.0,0.5139998520955047,0.16210287809371948,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.5354003664470223,0.16154462099075317,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.8713348465725256,0.037763725966215134,chair,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.7344616227026131,0.03261658176779747,tv_monitor,00802-wcojb4TFT35,2,39.943275451660156,2,0,2
1.0,0.7314112892138078,0.15934264659881592,bed,00802-wcojb4TFT35,0,37.30722427368164,1,0,1
1.0,0.40973589859722337,0.02536250278353691,sofa,00802-wcojb4TFT35,2,39.943275451660156,3,1,4
1.0,0.8313459037303462,0.0285282451659441,tv_monitor,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.789843683402413,0.05312188342213631,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.8574742205660635,0.11567914485931396,sofa,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.877104883628082,0.06970316916704178,chair,00877-4ok3usBNeis,0,75.36964416503906,1,0,1
1.0,0.6432989685019731,0.13523447513580322,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.7131746333897077,0.13909077644348145,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
1.0,0.6226686976515781,0.12543080747127533,chair,00878-XB4GS9ShBRE,0,48.26987838745117,1,0,1
0.0,0.0,19.581430435180664,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.8981178360066727,0.11574794352054596,toilet,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
1.0,0.8797118961662808,0.03102501481771469,chair,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
0.0,0.0,12.768843650817871,bed,00839-zt1RVoi7PcG,0,127.87889862060547,3,2,5
0.0,0.0,1.0357544422149658,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,1,0,1
0.0,0.0,9.383002281188965,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.9701764172560214,0.029778406023979187,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.3351618872554237,0.036990389227867126,bed,00880-Nfvxx8J5NCo,0,63.492286682128906,2,0,2
1.0,0.943945035062389,0.04227755591273308,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.7495889332978922,0.02755223587155342,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.8366847370152044,0.05956798046827316,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.9508994274425538,0.022740831598639488,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.9508994274425538,0.022740831598639488,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.3351618872554237,0.036990389227867126,bed,00880-Nfvxx8J5NCo,0,63.492286682128906,2,0,2
1.0,0.8366847370152044,0.05956798046827316,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.7495889332978922,0.02755223587155342,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.9071883495763294,0.04159502312541008,sofa,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,9.383002281188965,tv_monitor,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
1.0,0.943945035062389,0.04227755591273308,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,1,0,1
0.0,0.0,20.40522003173828,bed,00890-6s7QHgap2fW,0,72.89037322998047,2,0,2
0.0,0.0,16.70569610595703,bed,00890-6s7QHgap2fW,0,72.89037322998047,3,0,3
1.0,0.7265708248301611,0.04228556901216507,chair,00890-6s7QHgap2fW,0,72.89037322998047,1,0,1
0.0,0.0,22.466083526611328,plant,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,22.717140197753906,toilet,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
1.0,0.7727181717515113,0.07103867828845978,sofa,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,22.958728790283203,toilet,00800-TEEsavR23oF,0,76.10676574707031,2,0,2
0.0,0.0,22.27199363708496,plant,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
0.0,0.0,17.710081100463867,toilet,00800-TEEsavR23oF,0,76.10676574707031,1,0,1
