success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
1.0,0.3968157588315961,0.20397025346755981,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.14313259579998483,0.10037478059530258,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.49229823194731454,0.11687498539686203,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.16515318077070495,0.010706823319196701,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20798619127594983,0.09412801265716553,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.34035090167040205,0.008321629837155342,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.172488227431403,0.016196422278881073,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.46119059807571483,0.06092838943004608,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.2141159231829151,0.16806916892528534,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.43559051502146307,0.021984336897730827,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,7.749619483947754,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,7.6024980545043945,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.5880518451635521,0.12044238299131393,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.7700208425521851,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8903134022767328,0.047165073454380035,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6708123035149712,0.21989914774894714,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8465106809962988,0.02061965875327587,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.915364641530242,0.019544903188943863,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7182440757751465,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.559682514170507,0.028905581682920456,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,2.076751708984375,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5613725883441397,0.09428717195987701,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,2,0,2
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,1.7525802850723267,clothes,oLBMNvg9in8,0,143.6818084716797,3,2,5
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.4243247851672868,0.059610992670059204,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,3,6
0.0,0.0,3.5200586318969727,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.2268344905722291,0.040390368551015854,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4143914171806424,0.10189667344093323,chair,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,35.3995361328125,counter,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,16.045225143432617,shower,X7HyMhZNoso,0,289.2652282714844,3,1,4
0.0,0.0,0.6582202911376953,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.879701816756742,0.11644292622804642,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,17.883342742919922,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
1.0,0.8108259112414574,0.11074021458625793,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,32.71713638305664,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.3474823282538294,0.43088892102241516,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,11.964612007141113,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.7218585947594055,0.11254002153873444,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,18.891353607177734,table,X7HyMhZNoso,0,289.2652282714844,1,2,3
1.0,0.06618891881254252,0.057103872299194336,plant,X7HyMhZNoso,0,289.2652282714844,3,1,4
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.8700181579175738,0.012181414291262627,fireplace,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,2.8369016647338867,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
0.0,0.0,17.021278381347656,clothes,zsNo4HB9uLZ,0,109.55327606201172,3,2,5
1.0,0.13396705637031878,0.03849594295024872,table,zsNo4HB9uLZ,0,109.55327606201172,1,1,2
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.3864045143127441,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,5.257051467895508,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788169145584106,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,6.1881632804870605,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,2.8633227348327637,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.6800248622894287,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.09784395039325938,0.32221099734306335,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,2,5
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.13055393446884545,0.19491234421730042,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8328635837448315,0.1691971868276596,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.986603260040283,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5170995227662435,0.10301261395215988,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.730936050415039,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,20.41971206665039,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.674858570098877,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,1.0654808282852173,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
0.0,0.0,13.915523529052734,towel,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,9.073942184448242,picture,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,19.68642807006836,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.1467175991371332,0.025507759302854538,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
0.0,0.0,9.282812118530273,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6722474172017174,0.12166155129671097,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.5154391547732163,0.10033302754163742,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,10.13510513305664,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,21.38623809814453,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.3174467659008794,0.042817022651433945,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.5118622580809119,0.04100627079606056,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
1.0,0.474430275132299,0.014317667111754417,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.691370964050293,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
1.0,0.907239767799875,0.2525727450847626,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.4370828166303354,0.1254245489835739,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.4775906363908917,0.04597844183444977,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,5.095287799835205,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,17.78396224975586,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,7.591146945953369,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,0.8821229934692383,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.811980247497559,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.657305717468262,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.1343254140652887,0.10900354385375977,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,1.583378553390503,picture,2azQ1b91cZZ,0,287.629638671875,2,0,2
0.0,0.0,2.963266372680664,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
0.0,0.0,0.5356560349464417,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,0.8636568188667297,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.7926728377191147,0.04606929048895836,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.40921937634057154,0.15330718457698822,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,14.163703918457031,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,18.51814842224121,clothes,oLBMNvg9in8,0,143.6818084716797,3,3,6
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
0.0,0.0,3.5200586318969727,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,0.0,2.076751708984375,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,3,6
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,1,4
1.0,0.2268344905722291,0.040390368551015854,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5528938443946902,0.15326721966266632,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
1.0,0.9279748242015229,0.12748076021671295,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,14.729870796203613,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7182440757751465,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,14.205986022949219,stool,QUCTc6BB5sX,0,299.954345703125,3,1,4
1.0,0.8368929788356404,0.02129650115966797,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,0.7700208425521851,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8909741912787508,0.16126899421215057,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.5911786691780092,0.10973566770553589,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8915630062584263,0.12977373600006104,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,15.139554023742676,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,0.6134052276611328,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,15.584729194641113,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,1,4
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,2.498417854309082,counter,8194nk5LbLH,0,106.7847900390625,3,1,4
0.0,0.0,5.569997787475586,gym_equipment,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,13.065784454345703,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,1,4
1.0,0.9157612219523792,0.03769955039024353,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,5.649293422698975,gym_equipment,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,15.211921691894531,table,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.27331307232256946,0.2588937282562256,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,3.421410322189331,stool,8194nk5LbLH,0,106.7847900390625,1,2,3
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,2.5189270973205566,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.9117926772078273,0.05366148054599762,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.8921466638516216,0.03846583515405655,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.43559051502146307,0.021984336897730827,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.17763044286040286,0.145531564950943,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.06818321432307302,0.04840390384197235,table,pLe4wQe7qrG,0,38.75236511230469,3,1,4
1.0,0.4921459189670763,0.08944173902273178,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.2141159231829151,0.16806916892528534,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.43916897374442804,0.11681873351335526,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.172488227431403,0.016196422278881073,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4242483176815666,0.04054819792509079,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
0.0,0.0,4.448983192443848,shower,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.14313259579998483,0.10037478059530258,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.34035090167040205,0.008321629837155342,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4468537545022878,0.02055085264146328,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20798619127594983,0.09412801265716553,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.250224321435522,0.03198014572262764,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.15194201137655686,0.20492199063301086,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.8854974508285522,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.35964640410669085,0.024947937577962875,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06545180096753957,0.006446805316954851,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.4354411853053133,0.05456211790442467,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.5032362049418906,0.05967538058757782,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,0.5537921786308289,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.02311910220995425,0.0748700276017189,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.2309463024139404,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,2.994943380355835,counter,8194nk5LbLH,0,106.7847900390625,3,1,4
0.0,0.0,13.177111625671387,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.4390021432325063,0.10051562637090683,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7203531661404164,0.08250875771045685,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.1195225813072729,0.027465717867016792,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,19.803560256958008,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,8.68963623046875,picture,EU6Fwq7SyZv,0,131.8668670654297,3,2,5
0.0,0.0,6.602499485015869,picture,EU6Fwq7SyZv,0,131.8668670654297,2,0,2
1.0,0.3566090981094559,0.1449572741985321,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,9.38684368133545,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,20.644258499145508,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
0.0,0.0,1.0654808282852173,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,15.354454040527344,towel,EU6Fwq7SyZv,0,131.8668670654297,1,3,4
1.0,0.05868823634288636,0.05565249174833298,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,9.12020206451416,fireplace,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,2.8633227348327637,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,6.28668737411499,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,3.128918170928955,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.5401959468427721,0.08669678866863251,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,0.7513387799263,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
